rank,trend,season,episode,name,start,total_votes,average_rating
82827,1.0,1,548,Oukoku Gekishin: Neptune Shokei Shirei,2012,116,7.6
81031,1.0,1,549,Shoujita Kiretsu! Luffy Tai Jinbe,2012,117,7.7
87952,1.0,1,550,Hody no Ihen: Kyouyaku no Shin no Chikara!,2012,117,7.2
88554,1.0,1,551,Kessen Hajimaru: Gyoncorde Hiroba!,2012,119,7.1
85691,1.0,1,552,Shougeki no Kokuhaku: Otohime Ansatsu no Shinjitsu,2012,119,7.3
78176,1.0,1,553,Shirahoshi no Namida! Luffy Tsui ni Toujou,2012,124,7.7
65863,1.0,1,554,Dai Gekitotsu! Mugiwara Ichimi VS 10 Man no Teki,2012,139,8.3
80199,5.626712328767123,1,555,Oowaza Sakuretsu! Zoro Sanji Shutsugeki!,2012,119,7.7
82481,5.626712328767123,1,556,Hatsu Hirou! Sunny Gou no Himitsu Heiki!,2012,120,7.5
87461,5.626712328767123,1,557,Iron Pirate! Franky Shougun Toujou,2012,115,7.3
87101,5.626712328767123,1,558,Noah Sekkin! Gyojintou Kaimetsu no Kiki!,2012,119,7.2
90062,5.626712328767123,1,559,Isoge Luffy! Shirahoshi Zettaizetsumei,2012,119,7.0
85394,5.626712328767123,1,560,Gekitou Kaishi! Luffy Tai Hody!,2012,123,7.2
83584,5.626712328767123,1,561,Dairansen! Ichimi Tai Shin Gyojin Kaizokudan!,2012,124,7.3
93112,5.626712328767123,1,562,Luffy Haiboku!? Hody Fukushuu no Toki,2012,119,6.8
91985,5.626712328767123,1,563,Shougeki no Jijitsu! Hody no Shoutai!,2012,118,6.9
89491,5.626712328767123,1,564,Zero ni! Luffy e no Atsuki Negai!,2012,117,7.1
80296,5.626712328767123,1,565,Luffy Konshin no Ichigeki! Red Hawk Sakuretsu,2012,122,7.6
85600,5.626712328767123,1,566,Tsui ni Kecchaku! Hody Saishuu Kessen,2012,116,7.4
85697,5.626712328767123,1,567,Tomare Noah! Kesshi no Elephant Gatling!,2012,119,7.3
83975,5.626712328767123,1,568,Mirai e! Taiyou e to Tsuzuku Michi!,2012,123,7.3
85840,5.626712328767123,1,569,Akasareta Himitsu: Kodai Heiki no Shinjitsu,2012,122,7.2
77708,5.626712328767123,1,570,Ichimi Kyougaku! Aratanaru Kaigun Gensui!,2012,122,7.8
81120,5.626712328767123,1,571,Okashizuki! Yonkou Big Mom,2012,120,7.6
85601,5.626712328767123,1,572,Zento Tanan: Shin Sekai ni Machiukeru Wana,2012,116,7.4
86109,5.626712328767123,1,573,Tsui ni Shukkou! Sayonara Gyojin-tou,2012,118,7.3
86982,5.626712328767123,1,574,Shin Sekai e! Saikyou no Umi o Mezashite,2012,116,7.3
96229,5.626712328767123,1,575,Z no Yabou Hen: Chiisana Kyojin Lily!,2012,106,7.0
94756,5.626712328767123,1,576,Z no Yabou Hen: Nazo no Saikyou Gundan Toujou!,2012,109,7.0
95853,5.626712328767123,1,577,Z no Yabou Hen: Kesshi no Dai Dasshutsu Sakusen!,2012,110,6.9
93849,5.626712328767123,1,578,Z no Yabou Hen: Luffy VS Shuzo!,2012,121,6.7
81311,5.626712328767123,1,579,Jouriku! Moeru Shima Punk Hazard,2013,126,7.4
86673,5.626712328767123,1,580,Shakunetsu no Tatakai! Luffy Tai Kyodai Ryuu!,2013,120,7.2
90063,5.626712328767123,1,581,Ichimi Souzen! Shougeki no Kubi dake Samurai Toujou!,2013,119,7.0
87560,5.626712328767123,1,582,Kyougaku! Tsui ni Akasareru Shima no Himitsu,2013,118,7.2
90917,5.626712328767123,1,583,Kodomo-tachi o Sukue! Ichimi Sentou Kaishi,2013,117,7.0
86041,5.626712328767123,1,584,Kenjutsu Shoubu: Brook Tai Nazo no Doutai Samurai,2013,115,7.4
83349,5.626712328767123,1,585,Shichibukai! Trafalgar Law,2013,118,7.5
84165,5.626712328767123,1,586,Dai Pinch: Luffy Gokkan no Mizuumi ni Shizumu,2013,116,7.5
78055,1.0,1,587,Gekitotsu! Law VS Smoker Chuujou,2013,118,7.9
84653,5.626712328767123,1,588,2 Nenburi no Saikai! Luffy to Law,2013,115,7.5
87855,5.626712328767123,1,589,Sekai Saiaku Kyoufu no Kagakusha Caesar,2013,114,7.3
108155,5.626712328767123,1,590,Jijou Saikyou Colabo VS Umi no Taishokukan,2013,122,5.9
87456,5.626712328767123,1,591,Chopper Gekido Master Hidounaru Jikken,2013,115,7.3
90918,5.626712328767123,1,592,Ichimi Massatsu! Densetsu no Koroshiya Raishuu!,2013,117,7.0
84753,5.626712328767123,1,593,Nami o Sukue! Luffy Yukiyama no Tatakai,2013,118,7.4
81118,5.626712328767123,1,594,Kessei! Luffy-Law Kaizoku Doumei!,2013,120,7.6
87856,5.626712328767123,1,595,Master o Toraero: Kaizoku Doumei Sakusen Kaishi!,2013,114,7.3
87457,5.626712328767123,1,596,Zenmetsu no Kiki: Shi no Monster Hirai,2013,115,7.3
82316,5.626712328767123,1,597,Dai-Gekisen: Caesar Shin no Nouryoku Hatsudou!,2013,114,7.7
87857,5.626712328767123,1,598,Honoo Kirisaku Samurai! Kitsunebi no Kin'emon!,2013,114,7.3
85169,5.626712328767123,1,599,Shougeki! Nazo no Otoko Vergo no Shoutai!,2013,117,7.4
87947,5.626712328767123,1,600,Kodomo-tachi o Mamore! Semaru Master no Ma no Te,2013,117,7.2
86577,5.626712328767123,1,601,Shin Sekai Gekishin: Caesar Akumu no Jikken,2013,117,7.3
87858,5.626712328767123,1,602,Shijou Saiaku no Satsuriku Heiki! Shinokuni,2013,114,7.3
83264,1.0,1,603,Hangeki Kaishi! Luffy-Law Daidasshutsu,2013,115,7.6
86042,5.626712328767123,1,604,Mezase R-tou! Kaizoku Doumei Kaishingeki!,2013,115,7.4
89090,5.626712328767123,1,605,Tashigi no Namida: G-5 Kesshi no Toppa Sakusen,2013,118,7.1
86578,5.626712328767123,1,606,Uragiri no Chuujou! Kichiku no Vergo,2013,117,7.3
79381,5.626712328767123,1,607,Hakunetsu no Gekisen: Luffy VS Caesar,2013,115,7.9
85170,5.626712328767123,1,608,Yami no Kuromaku! Doflamingo Ugoku!,2013,117,7.4
85171,5.626712328767123,1,609,Luffy Toushi!? Kyoufu no Yukionna Monet!,2013,117,7.4
87948,1.0,1,610,Butsukaru Kobushi! Futari no Chuujou no Tatakai,2013,117,7.2
88466,5.626712328767123,1,611,Chiisana Dragon! Momonosuke Arawaru,2013,116,7.2
86043,5.626712328767123,1,612,Fubuki no Shitou: Mugiwara no Ichimi Tai Yukionna,2013,115,7.4
72213,1.0,1,613,Ougi Sakuretsu! Zoro Saikyou no Ittou-ryuu!,2013,130,8.0
82477,5.626712328767123,1,614,Tomodachi o Mamoru! Mocha Inochi-gake no Tousou,2013,120,7.5
82823,5.626712328767123,1,615,Chahige Hitsuu! Luffy Ikari no Ichigeki,2013,116,7.6
67927,1.0,1,616,Shougeki no Kecchaku! Smoker Tai Vergo!,2013,136,8.2
78583,5.626712328767123,1,617,Caesar Gekiha! Saikyou no Grizzly Magnum,2013,123,7.7
84655,5.626712328767123,1,618,Shuurai! Dressrosa kara no Shikaku,2013,115,7.5
81574,5.626712328767123,1,619,Ooabare! Muteki no Franky Shougun,2013,119,7.6
78978,1.0,1,620,Zettai Zetsumei! Punk Hazard Dai-Bakuhatsu,2013,122,7.7
77715,5.626712328767123,1,621,Caesar o Hokaku-seyo - General Canon Sakuretsu,2013,122,7.8
80300,5.626712328767123,1,622,Kandou no Saikai! Momonosuke to Kin'emon,2013,122,7.6
82576,5.626712328767123,1,623,Sekibetsu no Toki - Punk Hazard Shukkou!,2013,123,7.4
71273,4.0,1,624,G-5 Kaimetsu! Doflamingo Kyuushuu!,2013,136,7.9
73510,1.0,1,625,Kinpaku! Aokiji tai Doflamingo,2013,133,7.8
93412,5.626712328767123,1,626,Kieta Caesar! Kaizoku Doumei Shutsugeki,2013,115,6.9
95520,5.626712328767123,1,627,Luffy Umi ni Shisu!? Kaizoku Doumei Houkai,2014,114,6.8
98208,5.626712328767123,1,628,Daigyakuten! Sakuretsu Luffy Ikari no Tekken,2014,112,6.7
71276,5.626712328767123,1,629,Gekishin! Shinsekai Ugokasu Dai News,2014,136,7.9
73385,5.626712328767123,1,630,Bouken! Ai to Jounetsu no Kuni Dressrosa,2014,130,7.9
69783,5.626712328767123,1,631,Nekkyou Uzumaku: Corrida Colosseum,2014,137,8.0
76136,5.626712328767123,1,632,Kiken na Koi: Odoriko Violet,2014,126,7.8
76137,5.626712328767123,1,633,Saikyou no Mumei Senshi! Lucy Toujou,2014,126,7.8
76529,5.626712328767123,1,634,Kaizoku Kikoushi Cavendish,2014,125,7.8
74881,5.626712328767123,1,635,Unmei no Saikai: Hyena no Bellamy,2014,126,7.9
75229,5.626712328767123,1,636,Choushinsei! Hitokui no Bartolomeo,2014,125,7.9
77199,5.626712328767123,1,637,Gun'yuu Kakkyo! Hakunetsu no B Block!,2014,120,7.9
74882,5.626712328767123,1,638,Ichigeki Hissatsu! Kyoui no King Punch,2014,126,7.9
78972,5.626712328767123,1,639,Tougyo Shuurai! Shi no Tekkyou o Toppa Seyo,2014,122,7.7
84295,5.626712328767123,1,640,Bouken! Yousei no Shima Green Bit,2014,119,7.4
82487,5.626712328767123,1,641,Shirarezaru Sekai Tontatta Oukoku,2014,120,7.5
75165,1.0,1,642,Seiki no Bouryaku: Doflamingo Ugoku,2014,122,8.0
72523,5.626712328767123,1,643,Tenchi Yurugasu! Taishou Fujitora no Jitsuryoku,2014,126,8.1
76893,5.626712328767123,1,644,Ikari no Ichigeki! Kyojin vs Lucy,2014,124,7.8
83482,5.626712328767123,1,645,Hakai-hou Sakuretsu! Lucy Kikiippatsu,2014,121,7.4
63120,1.0,1,646,Densetsu no Kaizoku - Don Chinjao!,2014,148,8.3
81584,5.626712328767123,1,647,Hikari to Kage - Dressrosa ni Hisomu Yami!,2014,119,7.6
80624,5.626712328767123,1,648,Shutsugeki - Densetsu no Hero Usoland,2014,118,7.7
69672,5.626712328767123,1,649,Gekisen Kecchaku! Lucy VS Chinjao!,2014,134,8.1
78051,5.626712328767123,1,650,Luffy to Shukumei no Ken Toushi Rebecca,2014,118,7.9
80577,5.626712328767123,1,651,Mamorinuku! Rebecca to Omocha no Heitai,2014,115,7.8
83689,5.626712328767123,1,652,Saigo no Chou Gekisen Ku - D Block Kaisen,2014,114,7.6
84156,5.626712328767123,1,653,Kessen! Joura vs Mugiwara no Ichimi,2014,113,7.6
77651,5.626712328767123,1,654,Yoshiken! Hakuba no Cavendish,2014,119,7.9
68377,5.626712328767123,1,655,Dai Kessen! Sanji VS Doflamingo,2014,138,8.1
79324,5.626712328767123,1,656,Rebecca no Shi no Ken! Haisui no Kenbu,2014,118,7.8
83690,5.626712328767123,1,657,Saikyou no Senshi! Logan vs Rebecca,2014,114,7.6
81994,5.626712328767123,1,658,Shougeki! Omocha no Heitai no Shoutai!,2014,112,7.8
77241,5.626712328767123,1,659,Senritsu no Kako! Dressrosa no Himitsu,2014,117,8.0
76420,5.626712328767123,1,660,Akumu! Dressrosa Higeki no Ichiya,2014,119,8.0
64189,2.0,1,661,Shichibukai Taiketsu Law VS Doflamingo,2014,141,8.4
64732,1.0,1,662,Ryouyuu Aimamieru! Mugiwara to Ten Yasha,2014,139,8.4
45219,12.0,1,663,Luffy Kyougaku: Ace no Ishi o Tsugu Otoko,2014,201,8.9
84154,5.626712328767123,1,664,SOP Sakusen Kaishi: Usoland Totsugeki,2014,113,7.6
84155,5.626712328767123,1,665,Atsuki Omoi - Rebecca vs. Suleiman,2014,113,7.6
81995,5.626712328767123,1,666,Shousha Kettei!? D Block Shougeki no Ketsumatsu,2014,112,7.8
79326,5.626712328767123,1,667,Taishou no Ketsudan - Fujitora vs. Doflamingo,2014,118,7.8
80576,5.626712328767123,1,668,Kesshou Kaishi: Eiyuu Diamante Toujou,2014,115,7.8
80119,5.626712328767123,1,669,Ugoku Shiro! Saikou Kanbu Pica Shutsugen,2014,116,7.8
75567,5.626712328767123,1,670,Ryuu no Tsume Sakuretsu! Lucy Kyoui no Ichigeki!,2014,121,8.0
81992,5.626712328767123,1,671,Tatou Sugar: Kodomo no Heitai Totsugeki!,2014,112,7.8
81512,5.626712328767123,1,672,Saigo no Hikari: Warera ga Taichou no Himitsu!,2014,113,7.8
82438,5.626712328767123,1,673,Panku Ningen: Gladius Dai Bakuhatsu!,2014,111,7.8
80575,5.626712328767123,1,674,Usotsuki Usoland Tousouchuu!,2014,115,7.8
73250,5.626712328767123,1,675,Unmei no Deai: Kyros to Riku Ou,2014,124,8.1
74446,1.0,1,676,Sakusen Shippai! Eiyuu Usoland Shisu!?,2014,124,8.0
54238,4.0,1,677,Densetsu Fukkatsu! Kyros Konshin no Ichigeki,2015,169,8.6
55978,6.0,1,678,Kaken Sakuretsu! Fukkatsu Meramera no Mi no Chikara,2015,162,8.6
73977,5.626712328767123,1,679,Sassou Toujou: Kakumeigun Sanbou Souchou Sabo!,2015,122,8.1
76061,5.626712328767123,1,680,Akuma no Wana: Dressrosa Senmetsu Sakusen,2015,117,8.1
78926,5.626712328767123,1,681,Go-oku no Otoko: Nerawareta Usoland!,2015,116,7.9
83696,5.626712328767123,1,682,Tekijin Toppa: Luffy Zoro Hangeki Kaishi,2015,114,7.6
79837,5.626712328767123,1,683,Daichi Meidou: Hakai Kami Kyoudai Pica Kourin,2015,114,7.9
81991,5.626712328767123,1,684,Daishuuketsu! Luffy to Kyouaku Senshi Gundan,2015,112,7.8
76816,5.626712328767123,1,685,Kaishingeki! Luffy Gundan vs Pica!,2015,118,8.0
78458,5.626712328767123,1,686,Shougeki Kokuhaku! Law Atsuki Tamashii no Chikai!,2015,117,7.9
65959,1.0,1,687,Daigekitotsu! Sanbou Souchou Sabo vs Taishou Fujitora,2015,142,8.2
76028,5.626712328767123,1,688,Zettaizetsumei: Wana ni Kakatta Luffy!,2015,123,7.9
76449,5.626712328767123,1,689,Daidasshutsu! Luffy Kishikaisei no Elephant Gun,2015,122,7.9
80716,5.626712328767123,1,690,Kyoudousensen: Luffy Shouri e no Toppakou,2015,121,7.6
81490,5.626712328767123,1,691,Futarime no Samurai: Yuudachi Kanjuurou Toujou,2015,116,7.7
71670,1.0,1,692,Funtou to no Pica: Zoro Ichi Todome no Ichigeki,2015,125,8.2
84170,5.626712328767123,1,693,Kobito no Hime: Toraware no Mansherry,2015,116,7.5
85599,5.626712328767123,1,694,Fujimi! Kyoufu no Atamawari Ningyou Gundan,2015,116,7.4
75566,5.626712328767123,1,695,Inochi Kakete! Luffy wa Shouri no Kirifuda,2015,121,8.0
73592,5.626712328767123,1,696,Namida no Saikai: Rebecca to Kyros,2015,120,8.2
65410,2.0,1,697,Ichigeki Hissatsu: Dressrosa o Sukuu Otoko,2015,137,8.4
50194,5.0,1,698,Ikari Bakuhatsu: Luffy Law Saikyou no Hisaku,2015,179,8.8
64681,1.0,1,699,Kedakaki Ichizoku! Doflamingo no Shoutai!,2015,136,8.5
72033,2.0,1,700,Kyuukyoku no Chikara: Op-Op no Jitsu no Himitsu!,2015,124,8.2
67047,4.0,1,701,Kanashiki Kioku: Shiroi Machi no Shounen Law!,2015,132,8.4
67866,2.0,1,702,Tenryuubito! Doffy no Souzetsu Naru Kako,2015,133,8.3
58062,4.0,1,703,Kunan no Michi: Law to Corazon Inochi no Tabi,2015,151,8.7
63385,2.0,1,704,Toki Sameru! Op-Op no Mi o Ubae!,2015,137,8.6
60565,2.0,1,705,Kakugo no Toki: Corazon Wakare no Egao!,2015,146,8.6
44706,11.0,1,706,Yuke Law: Yasashiki Otoko Saigo no Tatakai!,2015,204,8.9
77682,1.0,1,707,Jiyuu e! Law Injection Shot Sakuretsu,2015,116,8.0
61716,3.0,1,708,Atsuki Tatakai: Law vs Doflamingo,2015,142,8.6
82895,5.626712328767123,1,709,Kanbu Kessen: Hokori Takaki Hajrudin,2015,110,7.8
80783,5.626712328767123,1,710,Ai no Kessen: Shintouryou Sai tai Baby 5,2015,109,8.0
80326,5.626712328767123,1,711,Otoko no Iji: Bellamy Saigo no Totsugeki!,2015,110,8.0
79125,1.0,1,712,Shippuudotou: Hakuba tai Dellinger,2015,110,8.1
75803,5.626712328767123,1,713,Baribari: Homage Shinken Hatsudou!,2015,112,8.3
86790,5.626712328767123,1,714,Iyashi no Hime: Mansherry o Sukue!,2015,102,7.8
72044,1.0,1,715,Otoko no Kettou: Senor Ai no Banka,2015,121,8.3
76571,1.0,1,716,Shi no Hoshikuzu: Diamante Moukou no Arashi,2015,113,8.2
75367,1.0,1,717,Trueno Bastardo: Kyros Ikari no Ichigeki,2015,113,8.3
76858,5.626712328767123,1,718,Daichi Oudan: Kyozou Pica Kishuu Sakusen!,2015,115,8.1
36067,17.0,1,719,Kuuchuu Kessen: Zoro Shin Hissastsu Ougi Sakuretsu!,2015,262,9.1
69523,5.626712328767123,1,720,Abayo! Bellamy Wakare no Ichigeki!,2015,125,8.4
69524,5.626712328767123,1,721,Law Shisu: Luffy Fundo no Moukougeki!,2015,125,8.4
66704,3.0,1,722,Shuunen no Yaiba: Gyakushuu no Gamma Knife!,2015,130,8.5
47172,9.0,1,723,Haki Gekitotsu: Luffy tai Doflamingo,2015,190,8.9
69872,5.626712328767123,1,724,Kougeki Funou: Trebol Shougeki no Himitsu,2015,124,8.4
56977,4.0,1,725,Ikari Bakuhatsu: Ore ga Zenbu Hikiukeru,2016,158,8.6
30035,23.0,1,726,Gear Fourth! Kyoui no Bounce Man!,2016,328,9.2
74470,5.626712328767123,1,727,Daigyakushuu! Doflamingo no Kakusei!,2016,118,8.2
54367,5.0,1,728,Luffy! Konshin no Leo Bazooka,2016,161,8.8
73704,5.626712328767123,1,729,Kaen Ryuuou: Luffy no Inochi o Mamorinuke,2016,117,8.3
87633,5.626712328767123,1,730,Kiseki no Namida: Mansherry no Tatakai!,2016,103,7.7
88320,5.626712328767123,1,731,Inochi no Kagiri: Shi no Tori Kago o Tomero!,2016,110,7.4
82122,5.626712328767123,1,732,Sei ka Shi ka: Unmei no Countdown,2016,109,7.9
47660,5.0,1,733,Ten o Utsu: Luffy Ikari no King Kong Gun,2016,192,8.8
85125,5.626712328767123,1,734,Jiyuu e! Yorokobi no Dressrosa!,2016,111,7.6
74403,5.626712328767123,1,735,Zendaimimon: Taishou Fujitora Shougeki no Ketsudan!,2016,121,8.1
67404,1.0,1,736,Gekishin Hashiru: Ugokidasu Saiaku no Sedai!,2016,128,8.5
76555,1.0,1,737,Densetsu Tanjou: Kakumei Senshi Sabo no Bouken!,2016,113,8.2
75671,5.626712328767123,1,738,Kyoudai no Kizuna: Luffy Sabo Saikai Hiwa,2016,115,8.2
51012,4.0,1,739,Saikyou no Seibutsu: Yonkou - Hyakujuu no Kaidou,2016,179,8.7
85316,5.626712328767123,1,740,Fujitora Ugoku: Mugiwara no Ichimi Kanzen Houimou,2016,105,7.8
84334,5.626712328767123,1,741,Hijoujitai: Sarawareta Rebecca!,2016,107,7.8
85671,5.626712328767123,1,742,Oyako no Kizuna: Kyros to Rebecca!,2016,107,7.7
69575,2.0,1,743,Otoko no Iji: Luffy tai Fujitora Makkou Shoubu,2016,122,8.5
68802,2.0,1,744,Nigeba Nashi: Taishou Fujitora Hijou no Tsuigeki!,2016,124,8.5
62829,3.0,1,745,Kobun no Sakazuki: Kessei! Mugiwara Daisendan!,2016,142,8.5
75251,2.0,1,746,Gun'yuukakyo: Arekuruu Shinsekai no Kaibutsu-tachi,2016,116,8.2
96261,5.626712328767123,1,747,Gin no Yousai: Luffy to Barto Daibouken,2016,109,6.9
107851,5.626712328767123,1,748,Chika Meikyuu: Luffy tai Torokko Ningen,2016,101,6.5
107252,5.626712328767123,1,749,Kengi Hakunetsu: Law Zoro Tsui ni Kenzan!,2016,96,6.7
107911,5.626712328767123,1,750,Zettaizetsumei: Luffy Kyokugen no Shakunetsu Kessen,2016,95,6.7
93689,5.626712328767123,1,751,Bouken Kaimaku: Maboroshi no Shima Zou Touchaku!,2016,105,7.2
82120,1.0,1,752,Shin Shichi Bukai: Densetsu Shirohige no Musuko Toujou,2016,109,7.9
90259,5.626712328767123,1,753,Kesshi no Tozou: Kyozou no Se no Daibouken!,2016,106,7.4
95499,5.626712328767123,1,754,Sentou Kaishi: Luffy vs Mink-zoku!,2016,99,7.3
92824,5.626712328767123,1,755,Garchuu! Mugiwara no Ichimi Saishuuketsu,2016,101,7.4
95500,5.626712328767123,1,756,Hangeki Kaishi: Guruwara no Ichimi Daikatsuyaku!,2016,99,7.3
89130,5.626712328767123,1,757,Kyoui Shuurai: Hyakujuu Kaizokudan Jack!,2016,100,7.7
92463,5.626712328767123,1,758,Hiru no Ou: Inuarashi Koushaku Toujou!,2016,99,7.5
85946,1.0,1,759,Yoru no Ou: Nekomamushi no Danna Kenzan,2016,101,7.9
84987,1.0,1,760,Shuto Kaimetsu: Guruware no Ichimi Jouriku!,2016,103,7.9
90968,1.0,1,761,Limit Semaru: Mink-zoku to Ichimi no Kizuna!,2016,99,7.6
84096,2.0,1,762,Akudou Kikyou: Yonkou Big Mom no Shikaku,2016,102,8.0
84097,2.0,1,763,Shissou no Shinjitsu: Sanji Kyougaku no Shoutaijou,2016,102,8.0
80456,3.0,1,764,Yarou Domo e: Sanji Wakare no Okitegami,2016,107,8.1
95571,1.0,1,765,Nekomamushi no Danna ni Ai ni Ikou,2016,96,7.4
93486,5.626712328767123,1,766,Luffy Ketsudan: Sanji Dattai no Kiki!,2016,97,7.5
72127,3.0,1,767,Isshokusokuhatsu: Inu to Neko to Samurai!,2016,118,8.4
87640,5.626712328767123,1,768,Sanninme! Ninja Kiri no Raizou Toujou,2016,103,7.7
75205,5.626712328767123,1,769,Akai Ishi! One Piece e no Michishirube,2016,119,8.1
74109,2.0,1,770,Wano Kuni no Himitsu: Kouzuki-ke to Rekishi no Ponegliffs,2016,116,8.3
86656,1.0,1,771,Okoto no Chikai: Luffy to Kouzuki Momonosuke,2017,105,7.7
92671,5.626712328767123,1,772,Densetsu no Koukai: Inu to Neko to Kaizokuou!,2017,96,7.6
93897,5.626712328767123,1,773,Akumu Futatabi: Fujimi no Jack Kyoushuu,2017,94,7.6
87242,1.0,1,774,Zou Boueisen: Luffy to Zunesha!,2017,101,7.8
104368,5.626712328767123,1,775,Zunesha o Sukue: Mugiwara Rescue Daisakusen!,2017,87,7.2
94977,5.626712328767123,1,776,Wakare no Gezou: Sanji Dakkan no Funade!,2017,92,7.6
101005,5.626712328767123,1,777,Reverie e: Oujo Vivi to Shirahoshi-hime,2017,95,7.1
101540,5.626712328767123,1,778,Reverie e: Rebecca to Sakura Oukoku,2017,89,7.3
95604,5.626712328767123,1,779,Kaidou Futatabi: Kyoui Semaru Saiaku no Sedai!,2017,91,7.6
108112,5.626712328767123,1,780,Harapeko Sensen: Luffy to Kaigun Rookie!,2017,82,7.2
107967,5.626712328767123,1,781,Shuunen no 3 Nin: Mugiwara Ichimi Dai Chase!,2017,80,7.3
103307,5.626712328767123,1,782,Akuma no Kobushi: Kessen! Luffy tai Grant,2017,84,7.4
97503,5.626712328767123,1,783,Sanji Kikyou: Big Mom no Nawabari e!,2017,88,7.6
97504,1.0,1,784,Rei to Yon: Souguu! Germa Double Six,2017,88,7.6
82637,3.0,1,785,Moudoku no Kiki: Luffy to Reiju!,2017,100,8.2
91535,5.626712328767123,1,786,Totto Land! Yonkou Big Mom Toujou,2017,98,7.6
93283,5.626712328767123,1,787,Yonkou no Musume: Sanji no Fiancee Purin,2017,95,7.6
98851,5.626712328767123,1,788,Dai Shingeki! Kui Wazurai no Mom,2017,86,7.6
94784,5.626712328767123,1,789,Shuto Houkai!? Big Mom to Jinbee,2017,90,7.7
98263,5.626712328767123,1,790,Yonkou No Shiro: Whole Cake Island Touchaku,2017,87,7.6
102688,5.626712328767123,1,791,Okashi na Mori: Luffy tai Luffy!?,2017,85,7.4
102689,5.626712328767123,1,792,Mom no Shikaku: Luffy to Yuuwaku no Mori!,2017,85,7.4
95960,5.626712328767123,1,793,Kaiyuu Kokka: Germa no Ou Judge,2017,93,7.5
97502,5.626712328767123,1,794,Oyako Taiketsu: Judge tai Sanji!,2017,88,7.6
99005,5.626712328767123,1,795,Kyoudai na Yabou: Big Mom to Caesar,2017,88,7.5
101803,5.626712328767123,1,796,Tamashii no Kuni: Mom no Osorubeki Nouryoku!,2017,84,7.5
97319,5.626712328767123,1,797,Daikanbu! Sanshousei Cracker Toujou!,2017,86,7.7
93542,5.626712328767123,1,798,8 Oku no Teki: Luffy tai Senshu no Cracker,2017,92,7.7
88095,2.0,1,799,Zenryoku Shoubu: Gear Fourth tai Bisbis no Chikara,2017,97,7.9
89188,1.0,1,800,Ichi to Ni: Shuuketsu! Vinsmoke-ke,2017,95,7.9
91851,1.0,1,801,Onjin no Inochi: Sanji to Owner Zeff,2017,95,7.7
84061,2.0,1,802,Ikari no Sanji: Germa Double Six no Himitsu,2017,95,8.3
79038,3.0,1,803,Suteta Kako: Vinsmoke Sanji,2017,100,8.5
40918,24.0,1,804,East Blue e: Sanji Ketsui no Funade,2017,215,9.2
76201,2.0,1,805,Genkai Shoubu: Luffy to Mugen Biscuit,2017,106,8.5
65324,4.0,1,806,Manpuku no Chikara: Shin Gear Fourth Tan Man!,2017,125,8.8
57178,2.0,1,807,Kanashiki Kettou: Luffy tai Sanji (Zenpen),2017,169,8.3
18272,58.0,1,808,Kanashiki Kettou: Luffy tai Sanji (Kouhen),2017,571,9.6
72699,3.0,1,809,Fukushuu no Arashi: Ikari no Gundan Shuurai!,2017,114,8.5
71992,3.0,1,810,Bouken no Owari: Sanji Ketsui no Propose,2017,113,8.6
76202,3.0,1,811,Koko de Matsu: Luffy tai Ikari no Gundan,2017,106,8.5
76203,3.0,1,812,Chateau Sennyuu: Ubae! Road Ponegliff,2017,106,8.5
86388,3.0,1,813,Innnen no Taimen: Luffy to Big Mom!,2017,93,8.2
77832,3.0,1,814,Tamashii no Sakebi: Brook &amp; Pedro Dengeki Sakusen,2017,105,8.4
77061,3.0,1,815,Sayonara: Purin Namida no Ketsui,2017,104,8.5
73681,3.0,1,816,Hidari Me no Innen: Pedro tai Tamago-Danshaku,2017,109,8.6
37535,21.0,1,817,Shikemoku: Sanji no Kekkon Zen'ya,2017,242,9.2
71991,3.0,1,818,Fukutsu no Soul: Brook tai Big Mom,2017,113,8.6
73933,2.0,1,819,Sora no Negai: Germa no Shippaisaku Sanji,2017,111,8.5
71196,4.0,1,820,Sanji no Moto e: Luffy Gyakushuu no Dai Gekisou!,2018,115,8.6
82638,4.0,1,821,Chateau Douran: Luffy Yakusoku no Basho e,2018,100,8.2
95607,3.0,1,822,Wakare no Ketsui: Sanji to Mugiwara Bentou,2018,91,7.6
90969,2.0,1,823,Yonkou no Negaeri: Brook Kyuushutsu Daisakusen!,2018,99,7.6
82946,4.0,1,824,"The Rendezvous! Luffy, a One-on-One at His Limit!",2018,102,8.1
70449,4.0,1,825,A Liar! Luffy and Sanji!!,2018,117,8.6
86010,3.0,1,826,Sanji Comes Back! Crash! The Tea Party from Hell!,2018,96,8.1
93893,4.0,1,827,A Secret Meeting! Luffy vs. the Fire Tank Pirates!,2018,94,7.6
92912,2.0,1,828,The Deadly Pact! Luffy &amp; Bege's Allied Forces!,2018,93,7.7
98741,2.0,1,829,Luffy Engages in a Secret Maneuver! The Wedding Full of Consp...,2018,84,7.7
84773,3.0,1,830,The Family Gets Together! The Hellish Tea Party Starts!,2018,96,8.2
99531,3.0,1,831,The Broken Couple! Sanji and Pudding Enter!,2018,85,7.6
76396,2.0,1,832,A Deadly Kiss! The Mission to Assassinate the Emperor Kicks Off!,2018,103,8.6
44896,16.0,1,833,Returning the Sake Cup! The Manly Jimbei Pays His Debt!,2018,194,9.1
